id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pos_grill_method_pos_user,pos.grill.method.pos.user,model_pos_grill_method,point_of_sale.group_pos_user,1,0,0,0
access_pos_grill_method_pos_chef,pos.grill.method.pos.chef,model_pos_grill_method,fbu_pos_grill.group_pos_chef,1,1,1,0
access_pos_grill_method_pos_manager,pos.grill.method.pos.manager,model_pos_grill_method,point_of_sale.group_pos_manager,1,1,1,1
access_pos_grill_qty_pos_user,pos.grill.qty.pos.user,model_pos_grill_qty,point_of_sale.group_pos_user,1,0,0,0
access_pos_grill_qty_pos_chef,pos.grill.qty.pos.chef,model_pos_grill_qty,fbu_pos_grill.group_pos_chef,1,1,1,0
access_pos_grill_qty_pos_manager,pos.grill.qty.pos.manager,model_pos_grill_qty,point_of_sale.group_pos_manager,1,1,1,1
access_bom_pos_user,mrp.bom.pos.user,mrp.model_mrp_bom,point_of_sale.group_pos_user,1,0,0,0
access_bom_line_pos_user,mrp.bom.line.pos.user,mrp.model_mrp_bom_line,point_of_sale.group_pos_user,1,0,0,0
access_pos_grill_note_pos_user,pos.grill.note.pos.user,model_pos_grill_note,point_of_sale.group_pos_user,1,0,0,0
access_pos_grill_note_pos_chef,pos.grill.note.pos.chef,model_pos_grill_note,fbu_pos_grill.group_pos_chef,1,1,1,1
access_pos_grill_note_pos_manager,pos.grill.note.pos.manager,model_pos_grill_note,point_of_sale.group_pos_manager,1,1,1,1
access_session_mrp_bom_line,access_session_mrp_bom_line,model_session_mrp_bom_line,,1,1,1,1
access_pos_grill_price_pos_user,pos.grill.price.pos.user,model_pos_grill_price,point_of_sale.group_pos_user,1,0,0,0
access_pos_grill_price_pos_chef,pos.grill.price.pos.chef,model_pos_grill_price,fbu_pos_grill.group_pos_chef,1,1,1,0
access_pos_grill_price_pos_manager,pos.grill.price.pos.manager,model_pos_grill_price,point_of_sale.group_pos_manager,1,1,1,1
access_pos_grill_price_line_pos_user,pos.grill.price.line.pos.user,model_pos_grill_price_line,point_of_sale.group_pos_user,1,1,1,1
access_pos_grill_fish_user,pos.grill.fish.pos.user,model_pos_grill_fish,point_of_sale.group_pos_user,1,0,0,0
access_pos_grill_fish_pos_chef,pos.grill.fish.pos.chef,model_pos_grill_fish,fbu_pos_grill.group_pos_chef,1,1,1,0
access_pos_grill_fish_pos_manager,pos.grill.fish.pos.manager,model_pos_grill_fish,point_of_sale.group_pos_manager,1,1,1,1
access_pos_grill_addons,access_pos_grill_addons,model_pos_grill_addons,,1,1,1,1
access_souq_product_import,access_souq_product_import,model_souq_product_import,,1,1,1,1
